sample,aln
NA19315,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19315.final.cram
NA19375,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19375.final.cram
NA19391,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19391.final.cram
NA20332,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20332.final.cram
NA19901,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19901.final.cram
NA20359,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20359.final.cram
NA19917,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19917.final.cram
NA19310,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19310.final.cram
NA19098,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19098.final.cram
NA19384,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19384.final.cram
NA19457,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19457.final.cram
NA19439,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19439.final.cram
NA19701,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19701.final.cram
NA19038,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19038.final.cram
NA19711,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19711.final.cram
NA19703,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19703.final.cram
NA19982,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19982.final.cram
NA19201,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19201.final.cram
NA20299,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA20299.final.cram
NA19119,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19119.final.cram
NA19700,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19700.final.cram
NA18507,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18507.final.cram
NA19445,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19445.final.cram
NA19468,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19468.final.cram
NA18504,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18504.final.cram
NA19334,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19334.final.cram
NA19750,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19750.final.cram
HG01375,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01375.final.cram
HG01274,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01274.final.cram
HG01347,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01347.final.cram
HG01377,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01377.final.cram
HG01097,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01097.final.cram
HG01253,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01253.final.cram
HG01489,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01489.final.cram
HG01047,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01047.final.cram
HG01357,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01357.final.cram
NA19652,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19652.final.cram
NA19720,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19720.final.cram
HG01247,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01247.final.cram
NA19731,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19731.final.cram
NA19654,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19654.final.cram
HG00736,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00736.final.cram
NA19755,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19755.final.cram
HG01440,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG01440.final.cram
NA19756,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19756.final.cram
NA18978,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA18978.final.cram
HG00479,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/HG00479.final.cram
NA19058,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19058.final.cram
NA19010,/data3/kryan/nextflow-cache/1000-genomes-crams-wgs-30x/NA19010.final.cram
